feature_0,feature_1,feature_2,label
-3.213921,2.510424,-9.67369,1.0
0.847399,2.9024710000000002,-0.741643,1.0
-0.983656,1.681767,-1.5351,1.0
-1.556346,0.170174,-1.515192,1.0
-0.884959,2.977791,-10.975642,1.0
10.195404,4.459548,-0.207176,1.0
8.302214000000001,-0.327733,-2.360457,1.0
2.381804,3.273342,0.630266,1.0
0.018483,2.0888,-0.308376,1.0
0.244473,2.589167,-2.5489249999999997,1.0
-7.395509,-9.766869,-36.269068,1.0
-20.939951999999998,-45.034602,-108.06552500000001,1.0
-22.404796,-20.803645,-54.476658,1.0
-10.311309,-4.0725869999999995,-21.385015,1.0
-0.012317,5.580592,-3.360532,1.0
-0.28669300000000003,2.325516,-1.261824,1.0
0.15540199999999998,1.864873,-1.6621350000000001,1.0
-1.3678789999999998,-0.035345,-3.765365,1.0
-2.527547,0.14776099999999998,-4.497787000000001,1.0
-1.8487349999999998,0.480574,-4.051031,1.0
-0.55751,1.98158,-3.756443,1.0
-1.92572,1.284756,-6.055566,1.0
-0.633395,0.133613,-3.7351300000000003,1.0
3.028715,-12.683769,-62.328880000000005,1.0
-10.574699,-33.569618,-99.30875999999999,1.0
-8.267051,-10.007847,-15.895013,1.0
0.050780000000000006,2.53516,1.452858,1.0
-0.935408,1.372727,-1.207252,1.0
0.651506,1.1285859999999999,-0.47483000000000003,1.0
4.436923,-0.9898909999999999,-4.666607,1.0
4.217121,-2.6246560000000003,-7.769912,1.0
2.6365309999999997,-2.057327,-8.196059,1.0
-3.546032,-12.139816000000001,-58.627446,1.0
-9.043458,-17.730574999999998,-99.56678699999999,1.0
-5.555929000000001,-4.439761,-37.450049,1.0
-1.527609,-1.449039,-11.815284,1.0
-0.25975800000000004,1.6112449999999998,-5.534285000000001,1.0
2.320769,-3.772637,-6.126226000000001,1.0
-2.270756,1.946518,-2.7114190000000002,1.0
-2.159274,-0.433853,-4.658082,1.0
-0.258658,0.731178,-1.6866100000000002,1.0
-1.1433849999999999,0.83496,-5.834236,1.0
-1.430152,0.38284199999999996,-3.917975,1.0
0.24473399999999998,3.542217,-7.926481,1.0
-5.6579250000000005,-12.321958,-45.94466,1.0
-10.878912999999999,-23.684122,-83.525266,1.0
-7.453519,-8.849416,-47.812275,1.0
-2.509672,0.0006809999999999993,-13.571552,1.0
0.278833,0.595387,-0.795956,1.0
-0.23115800000000003,-0.128815,-0.392619,1.0
-0.360654,1.102614,-0.6363620000000001,1.0
-2.5181970000000002,-0.05293,-6.012681,1.0
-2.090951,0.862597,-2.167466,1.0
1.506136,2.122199,-3.264999,1.0
1.892423,1.233208,-5.6272199999999994,1.0
-1.8832330000000002,0.846785,-5.504188,1.0
-2.0758259999999997,-0.969282,-4.340257,1.0
5.000953,-21.339074,-173.656043,1.0
-2.643292,18.859719,-5.3008690000000005,1.0
6.328876,2.197122,6.784092,1.0
1.072428,1.909163,0.5340309999999999,1.0
-0.44356599999999996,1.439827,0.48709499999999994,1.0
0.525173,2.005491,-0.360886,1.0
0.696592,1.5374219999999998,-0.577252,1.0
0.025205,1.964668,-0.455182,1.0
8.552817,0.36386599999999997,-1.205052,1.0
13.191488,-1.100978,-6.881321,1.0
11.313149,-0.8419869999999999,-5.967596,1.0
7.040688,0.8059620000000001,-7.188299,1.0
-8.904338,-34.953075999999996,-123.392773,1.0
-10.430217,1.912158,-34.647656000000005,1.0
-2.273521,0.985204,0.945724,1.0
-1.111348,1.780767,-3.045029,1.0
-1.966542,2.5956300000000003,-1.578382,1.0
-1.84021,1.274031,-0.132696,1.0
-0.751202,2.193821,-0.56034,1.0
-0.629132,0.423801,-0.49930500000000005,1.0
1.5369359999999999,-0.005507,-2.6045969999999996,1.0
-0.45591200000000004,0.12715100000000001,-3.605635,1.0
-1.371439,1.286819,-5.375654,1.0
-7.092533,-12.395643999999999,-61.186262,1.0
-20.573741,-24.951836,-138.29703899999998,1.0
-30.771974,-15.006404999999999,-85.986749,1.0
-13.411054,5.182481,-25.028975,1.0
-0.079815,3.914493,0.902746,1.0
2.056415,-0.724179,-1.66073,1.0
1.507099,0.618595,0.7806759999999999,1.0
-0.981456,0.060891,-1.332087,1.0
-0.744877,0.535285,-3.277786,1.0
7.755097999999999,-1.018629,-6.256119,1.0
8.503469,-1.460863,-4.997755,1.0
2.8754470000000003,0.114363,-4.672368,1.0
-0.80165,-0.592483,-3.420467,1.0
-1.393852,-0.076564,-4.6964440000000005,1.0
-5.727348,-7.278713,-33.321933,1.0
-8.558339,-26.791415,-95.62604,1.0
-8.977060999999999,-6.7633589999999995,-41.782445,1.0
0.346331,7.771533,-1.165329,1.0
2.9098070000000003,0.573648,-1.9439359999999999,1.0
1.0787529999999999,1.1839989999999998,-0.6011620000000001,1.0
-1.471937,2.0717499999999998,-1.306511,1.0
-0.134526,0.8187500000000001,-1.87934,1.0
0.7821020000000001,4.783973,-2.218876,1.0
-0.194461,0.023231,-1.9137000000000002,1.0
-1.355229,-0.5505599999999999,-2.138729,1.0
-1.470837,-1.6321439999999998,-4.651757,1.0
-4.351176,-11.419080999999998,-36.512108999999995,1.0
-12.403554000000002,-34.790183,-93.39687500000001,1.0
-31.629628,-43.701316,-98.462793,1.0
-27.106703,-18.962965,-37.840995,1.0
-0.586247,1.182992,0.848738,1.0
1.1792509999999998,4.492286,0.769386,1.0
-0.36121800000000004,2.248929,0.197353,1.0
0.8548250000000001,-0.032045000000000004,-3.264999,1.0
0.30977099999999996,-0.8249369999999999,-3.9942580000000003,1.0
-0.55641,-0.302158,-6.559797,1.0
-0.5489839999999999,-1.41564,-12.838992999999999,1.0
4.499884,-10.075208,-35.849247000000005,1.0
-0.382928,-14.896985,-49.154911000000006,1.0
-1.903445,-17.626517,-58.048994,1.0
-9.175154000000001,-11.471287,-51.341192,1.0
-11.622885,-21.557242,-56.848901,1.0
-9.729833,-12.048545,-34.091313,1.0
-3.9314929999999997,1.257119,-7.41895,1.0
-0.7331890000000001,0.809262,-4.7972030000000006,1.0
2.007067,0.268472,-1.720008,1.0
6.391011000000001,0.429164,-2.993221,1.0
10.243651000000002,-1.891272,-13.182792000000001,1.0
10.859365,-5.749274,-14.067121,1.0
8.174781,-7.047925,-34.318006,1.0
-7.511254,-36.527905,-118.485487,1.0
-23.292685,-23.891963,-86.144278,1.0
-28.821049,-18.954839000000003,-57.282212,1.0
-4.708862,1.429102,-6.075076,1.0
-0.754762,1.341131,-0.039058999999999996,1.0
0.408864,1.1041109999999998,-1.9040750000000002,1.0
-1.422191,0.432724,-1.0495830000000002,1.0
19.227109,-0.022955000000000003,1.682409,1.0
4.037177,-0.894099,-6.031794,1.0
3.618457,1.062188,-5.51091,1.0
2.397754,2.710137,-2.092941,1.0
0.906372,-3.2616829999999997,-9.795058,1.0
2.734127,-29.671754999999997,-68.609176,1.0
-4.155284,-29.836848,-63.898744,1.0
-15.135285999999999,-26.033419000000002,-55.47137,1.0
-3.510571,-2.509048,-10.981966,1.0
-0.886059,3.1672209999999996,-1.399446,1.0
0.7789400000000001,0.249222,-2.728469,1.0
-1.066003,0.949743,-1.216739,1.0
3.301593,0.512612,-5.497725,1.0
-1.258994,-0.847212,-4.388504,1.0
-3.388899,0.805,-4.301496,1.0
-3.8161449999999997,1.9036330000000001,-12.236067,1.0
-20.060022,-27.697456,-134.905044,1.0
-44.350914,-42.510849,-121.02092800000001,1.0
-2.880008,3.82912,-1.096868,1.0
-0.056440000000000004,1.6516689999999998,-2.522952,1.0
0.920122,1.102353,-0.630862,1.0
-0.403401,0.978481,-0.5694290000000001,1.0
-1.055278,1.952981,-0.857953,1.0
-1.25227,1.254918,-1.8632529999999998,1.0
4.476111,3.853595,-0.537927,1.0
1.10639,-1.131778,-6.375592,1.0
0.177112,-0.419966,-8.895083,1.0
-0.99108,0.5746100000000001,-7.818161,1.0
-5.934927,-57.042578000000006,-139.409957,1.0
-27.958032,-30.823998,-80.44463400000001,1.0
-3.444174,0.587795,-10.582755,1.0
-0.55421,3.261958,1.1135819999999998,1.0
-0.9762299999999999,1.716265,-0.7288560000000001,1.0
-1.0983,0.861772,-1.156102,1.0
-1.246908,1.713103,-1.8022179999999999,1.0
-0.37962799999999997,1.732216,-2.5787619999999998,1.0
-0.17261300000000002,0.299134,-1.1071950000000002,1.0
-1.156173,0.6700050000000001,-5.436827,1.0
-3.475509,-3.05314,-8.366515,1.0
-9.097207,-12.512489,-43.232438,1.0
-17.117286999999997,-28.872110999999997,-100.351857,1.0
-19.505081999999998,-20.537229,-56.069072,1.0
-2.707627,1.017669,-12.706336,1.0
-2.280381,0.35906899999999997,-3.771828,1.0
-0.510362,2.007018,-3.161477,1.0
-1.151911,0.163574,-5.461301000000001,1.0
-2.025652,-3.306905,-9.422262,1.0
-1.166898,0.11848800000000001,-2.877613,1.0
0.379866,1.3638050000000002,-1.143618,1.0
0.455614,1.094226,-2.336684,1.0
-6.197218,-1.652356,-2.39772,1.0
-1.576559,-0.469313,0.367012,1.0
0.49713799999999997,-1.948044,-1.412631,1.0
-32.720836999999996,-120.778131,-269.18445,1.0
-10.501977,-1.1438629999999999,-18.5121,1.0
-2.2011960000000004,0.19891099999999998,4.620224,1.0
-0.18167299999999997,0.957778,-0.948123,1.0
-0.705017,1.847258,-1.3946189999999998,1.0
-2.0169900000000003,1.915321,-2.359096,1.0
-0.222099,0.5835319999999999,-1.053846,1.0
6.826645,-0.0013820000000000004,-6.186696,1.0
1.536799,1.288881,-2.0167960000000003,1.0
-0.09946400000000001,0.771862,-4.097216,1.0
-3.532282,1.212858,-7.310506,1.0
-9.774917,-18.415986,-56.917100999999995,1.0
-12.725918,-45.304455,-107.843232,1.0
-15.411465,-28.031506,-57.061982,1.0
-4.301965999999999,-5.160633000000001,-12.775895,1.0
-4.044076,-0.582996,-4.393867,1.0
-0.348966,4.320029,1.032197,1.0
-0.780779,0.9549229999999999,-1.08492,1.0
-0.569334,0.278219,-2.365957,1.0
0.097927,-0.42853399999999997,-2.471679,1.0
-1.715513,-0.8045559999999999,-2.179551,1.0
-1.577491,1.85731,-4.116466,1.0
-0.26732100000000003,1.773863,-10.3892,1.0
-7.225329,-14.644594,-55.921426999999994,1.0
-11.064479,-34.453245,-82.545542,1.0
-7.937539,-22.625211999999998,-46.434302,1.0
-3.80626,0.667805,-10.122646,1.0
-1.888595,1.366967,-4.296271,1.0
-0.362716,1.6111069999999998,-0.817268,1.0
1.962945,-0.185587,-2.7221450000000003,1.0
1.217735,0.067078,-2.0660060000000002,1.0
1.234481,-0.153687,-6.316192,1.0
0.04528,-2.4789510000000003,-9.155709,1.0
-0.638757,-1.4769510000000001,-5.848123999999999,1.0
-12.64577,-12.011557999999999,-43.853514999999994,1.0
-12.832037999999999,-47.383210000000005,-114.824614,1.0
-12.154189,-19.694424,-39.347501,1.0
-4.097549,-4.008389,-11.088224,1.0
-1.744952,-0.320445,-8.275642,1.0
0.769177,-1.612771,-10.014464,1.0
-1.2385199999999998,-2.5255330000000002,-6.56982,1.0
-2.508175,-0.316183,-4.563222,1.0
-0.595872,-0.147927,-0.779043,1.0
6.012975,0.7984,-6.698353,1.0
7.859979999999999,-0.795939,-7.7860000000000005,1.0
8.653437,-7.20463,-8.091176,1.0
2.054215,-3.3602109999999996,-10.626313,1.0
-6.782133,-14.623282,-49.822173,1.0
-12.162713,-27.235849,-98.77979300000001,1.0
-22.124232,-24.772168,-88.512,1.0
-11.616697,-7.610563,-33.262533,1.0
0.364343,1.557497,1.9181920000000001,1.0
0.242272,2.289919,0.087138,1.0
-0.958218,1.350618,-1.859127,1.0
0.075515,2.5928950000000004,-1.82903,1.0
7.359187,-2.5282980000000004,-7.825724,1.0
2.937444,-1.36863,-8.680216,1.0
-0.184974,-3.663491,-12.164582000000001,1.0
-8.057408,-12.224362999999999,-45.157925999999996,1.0
-21.679935999999998,-31.416474,-105.96063,1.0
-24.383633000000003,-27.061666,-69.176643,1.0
-11.207464,-4.6905019999999995,-25.817207,1.0
-0.947233,3.188396,-4.579172,1.0
0.395541,1.1132009999999999,-2.503977,1.0
-0.707615,1.2373340000000002,-1.741717,1.0
-0.07569000000000001,1.1625489999999998,-3.414141,1.0
-1.583419,0.6700050000000001,-2.150554,1.0
-1.006068,2.3459890000000003,-3.193514,0.0
-0.077752,-0.597983,-2.057221,0.0
0.9416950000000001,-0.231772,-0.7981560000000001,0.0
-0.27900800000000003,-0.7200540000000001,-0.49298000000000003,0.0
1.3076,0.6692100000000001,1.4622080000000002,0.0
2.5413959999999998,-0.499288,-3.540475,0.0
-1.977268,-40.544813,-121.94757800000001,0.0
0.06453,-3.664591,-24.799959,0.0
-0.14525100000000002,3.199381,-2.010333,0.0
-1.488024,1.673503,2.99455,0.0
0.0023949999999999996,0.642627,-0.273711,0.0
-0.687004,0.13553800000000002,-1.995086,0.0
3.033145,1.406994,3.654554,0.0
0.974951,3.363423,3.628277,0.0
-2.4116340000000003,0.49191200000000007,-3.257831,0.0
-0.336438,-1.9494939999999998,-4.478534,0.0
-0.672857,4.412567,1.06173,0.0
-4.953139999999999,2.801575,-7.501038,0.0
-4.051102,-19.68564,-50.338489,0.0
-0.32725600000000005,-17.125723999999998,-32.481863999999995,0.0
-1.766127,3.967966,2.027873,0.0
-0.568234,1.41934,-3.985871,0.0
0.286259,1.724516,-1.422394,0.0
-4.3975,0.59302,-2.45683,0.0
-1.126336,-0.112865,-2.505077,0.0
-4.865568000000001,1.421937,-3.9300610000000002,0.0
-0.33688100000000004,-0.161815,-2.941811,0.0
-1.3531659999999999,1.460162,-0.578489,0.0
-2.4517990000000003,1.277056,-4.72888,0.0
-0.692367,-1.880822,-20.463163,0.0
-9.963386,-49.188293,-121.41324900000001,0.0
-1.535171,6.022949,2.4690060000000003,0.0
-0.009292,2.025428,0.8284819999999999,0.0
-0.19239799999999999,2.147499,-0.880503,0.0
-0.660467,2.004253,-1.125743,0.0
-1.8971200000000001,-0.9907309999999999,-2.50824,0.0
6.071549999999999,-4.670686,-6.678843,0.0
0.613846,-0.18628899999999998,-5.916583,0.0
6.1680459999999995,4.574453,-1.399981,0.0
-2.513934,0.838123,0.32851199999999997,0.0
-2.682052,-0.376118,-1.3454089999999999,0.0
-3.9379549999999997,-2.724589,-13.330575000000001,0.0
-14.60412,-27.079418999999998,-61.829049000000005,0.0
1.203986,6.367846999999999,-3.784615,0.0
-0.8520970000000001,2.560995,1.150707,0.0
-0.9901179999999999,1.0961509999999999,-3.69058,0.0
-2.330828,0.922671,-0.869916,0.0
1.1566999999999998,0.596183,-0.571064,0.0
0.111678,0.431089,-1.523151,0.0
-0.6743549999999999,0.233134,-5.124226,0.0
-1.359491,0.794138,-1.133168,0.0
-1.4741360000000001,0.268196,-2.874451,0.0
-1.291031,1.6109689999999999,-5.071717,0.0
-20.086696999999997,-36.54879,-92.189096,0.0
-0.313369,-4.6315290000000005,-20.034955,0.0
-0.276808,4.124137,3.507704,0.0
-0.848537,-0.49748499999999996,-2.493955,0.0
0.005955000000000002,1.8218509999999999,-1.944638,0.0
-0.7931239999999999,1.039379,-2.4674169999999997,0.0
-0.5702969999999999,0.009205,-2.341083,0.0
1.67311,5.134706,3.564569,0.0
-1.317613,0.12982300000000002,-9.985236,0.0
-2.112616,-0.39904700000000004,-4.316833,0.0
1.8443420000000001,-1.605558,-20.550171,0.0
-2.917668,-25.913686,-63.181706999999996,0.0
-6.482182,-6.822469,-14.41532,0.0
1.946995,4.809809,-1.035833,0.0
-0.845374,2.920484,3.781681,0.0
-0.723304,-0.43645,-0.18560400000000002,0.0
-0.112952,1.272534,-2.62701,0.0
-0.825162,1.5202339999999999,1.195793,0.0
0.955582,5.7294599999999996,10.538433999999999,0.0
4.448381,-1.156129,-12.868173,0.0
0.754022,3.7153,-6.676947,0.0
-1.6622999999999999,-0.697548,-8.624543000000001,0.0
-1.626442,-13.771555000000001,-44.024933000000004,0.0
-9.940974,-2.09789,-14.26135,0.0
-3.760075,-2.945354,-9.353664,0.0
-0.036930000000000004,1.815388,0.16782,0.0
-1.4184640000000002,0.05539,-3.357369,0.0
-1.0650410000000001,-1.1578869999999999,-9.906281,0.0
2.242546,-0.604308,-7.082714,0.0
-1.097338,-3.607819,-5.6883930000000005,0.0
-1.17116,1.715028,-1.350634,0.0
-0.429114,-1.572346,-2.152616,0.0
-1.89602,-1.217822,-3.072405,0.0
-1.0457910000000001,-0.728441,-2.0947430000000002,0.0
-0.069228,-1.8270739999999999,-0.44679399999999997,0.0
-20.765508,-51.442332,-138.264176,0.0
-4.470222,-15.851409,-58.860738,0.0
0.832412,3.740876,0.29511499999999996,0.0
-0.661169,0.776828,-1.235027,0.0
-1.759802,0.593723,-2.45573,0.0
0.103153,-0.794839,-2.5305139999999997,0.0
-0.5543469999999999,1.463462,-0.596639,0.0
-0.5040370000000001,-0.885009,-2.329396,0.0
8.287501,6.796895999999999,1.893717,0.0
3.8518719999999997,1.745567,3.257498,0.0
1.1919,-1.532624,-1.2179760000000002,0.0
-1.4698740000000001,-0.5571609999999999,-3.140866,0.0
-0.558609,2.3789890000000002,-1.0710330000000001,0.0
-13.559097000000001,-52.430581000000004,-114.108143,0.0
-2.405614,-0.234935,-12.345487,0.0
0.162125,4.044951,1.808207,0.0
-1.138863,0.057054999999999995,-2.41807,0.0
-0.5543469999999999,0.324007,-0.5163540000000001,0.0
1.0936029999999999,2.094026,0.155033,0.0
0.29272099999999995,-0.972719,-3.6912819999999997,0.0
-5.200444,3.6342380000000003,-3.9112530000000003,0.0
9.300044000000002,6.679485,3.482924,0.0
2.328851,2.939993,-6.087909,0.0
-1.4688189999999999,1.67095,-1.0711749999999998,0.0
-0.535234,3.54011,12.020235,0.0
-34.043534,-96.435476,-232.66970700000002,0.0
-5.652469,10.223601,-12.424672000000001,0.0
-1.162636,2.696952,-2.984436,0.0
-1.930823,1.752899,-0.6080220000000001,0.0
-1.009628,0.73104,-0.430845,0.0
0.06233,0.176361,-1.730732,0.0
0.278833,0.726777,-1.663235,0.0
1.205253,-0.527814,-5.981178,0.0
-0.938005,-0.124247,-3.6842550000000003,0.0
1.8415759999999999,-1.7881470000000002,-4.198371000000001,0.0
7.768405,-3.6940310000000003,0.31357,0.0
4.04526,-2.5953980000000003,0.740816,0.0
1.664889,-21.211121,-61.576079,0.0
7.221593,-15.292468999999999,-64.471711,0.0
0.225223,2.2955409999999996,-23.864082,0.0
1.8430739999999999,1.357342,-8.061339,0.0
0.835575,2.3747260000000003,-7.7040500000000005,0.0
3.9483680000000003,0.05539,-5.506785000000001,0.0
0.15992499999999998,1.156086,-0.657935,0.0
21.193282,-5.14016,-10.949104,0.0
2.760665,1.939918,0.952752,0.0
1.180213,0.560585,3.2337260000000003,0.0
-1.88117,2.8841840000000003,4.405081,0.0
-13.124427,-43.305146,-84.43226899999999,0.0
2.745815,-5.615653,-46.487652000000004,0.0
0.412591,6.898754,2.795494,0.0
0.9619070000000001,1.3445550000000002,-2.4535299999999998,0.0
0.7969520000000001,0.863697,-2.7247429999999997,0.0
-3.1061360000000002,0.257609,-8.446662,0.0
0.7756400000000001,2.143236,-1.290699,0.0
0.06343,0.43851399999999996,-1.970611,0.0
0.400903,-0.421203,-8.312904999999999,0.0
-3.438949,1.3467550000000001,-5.651833,0.0
36.294937999999995,-4.024339,-9.069802,0.0
23.505192,-4.8285219999999995,-12.24719,0.0
11.562514,-3.167785,-13.492368,0.0
7.506557,1.419477,-6.7742379999999995,0.0
0.11594,0.86796,-12.091721,0.0
11.407444,-28.917196,-71.539964,0.0
-1.840347,-7.257140000000001,-24.747311,0.0
-1.535171,2.147636,-0.217641,0.0
-1.232195,0.9740810000000001,-1.869853,0.0
-0.6058950000000001,0.24165899999999998,-0.975898,0.0
25.854763000000002,-3.19472,-11.173032000000001,0.0
13.270399,3.165724,-2.601877,0.0
-0.584582,-0.43535,-3.273264,0.0
-0.85636,-0.520601,-2.846416,0.0
-1.093076,0.16577399999999998,-2.465217,0.0
-0.737452,1.204334,-2.272624,0.0
-1.954993,1.300569,-2.760906,0.0
-16.786535999999998,-53.570036,-183.852214,0.0
3.774887,10.150666999999999,10.238620999999998,0.0
3.466549,1.877921,4.740095,0.0
1.046716,0.42616899999999996,1.2891249999999999,0.0
-0.57566,-1.1231289999999998,1.393351,0.0
-0.8854960000000001,0.299531,-0.0039959999999999996,0.0
-4.025527,3.221092,-1.1452540000000002,0.0
-0.683139,1.008181,-2.102306,0.0
-2.7583339999999996,1.496462,-1.79713,0.0
-4.880418000000001,3.079113,-24.547155999999998,0.0
-1.534072,-53.470379,-103.334055,0.0
1.501736,7.880678,6.631084,0.0
-1.1676009999999999,3.032929,0.262115,0.0
-1.033141,0.8803500000000001,-1.972673,0.0
2.201722,3.565897,-1.179216,0.0
-5.573116000000001,3.83737,-0.905376,0.0
0.551711,1.903495,-0.634162,0.0
-1.243181,1.037621,-1.370449,0.0
-6.74131,0.69228,-5.64757,0.0
-2.377976,-0.17746,-7.6681930000000005,0.0
-2.706527,0.300631,-15.581449999999998,0.0
-8.313236999999999,-25.687696000000003,-79.71028700000001,0.0
-5.810795000000001,-12.320996000000001,-39.305012999999995,0.0
-1.4162640000000002,-4.996778,-15.806478,0.0
1.201786,1.6862899999999998,1.638989,0.0
1.576522,3.935668,4.011935,0.0
0.044318,-1.573446,-1.7630299999999999,0.0
-0.13878800000000002,-0.047567,-0.17611600000000002,0.0
-2.864058,-1.818687,0.099223,0.0
19.784110000000002,-4.05488,-1.253436,0.0
14.213961,0.193411,-6.083341,0.0
6.356774000000001,-0.37501799999999996,-3.095079,0.0
-0.418128,0.418439,-6.268907,0.0
-3.18532,0.549035,-19.548736,0.0
-3.2430570000000003,-15.800564,-61.916056000000005,0.0
0.96727,-8.527191,-31.947397,0.0
0.350456,2.622732,-2.209389,0.0
-0.7481770000000001,1.096853,0.293052,0.0
-0.058640000000000005,0.234234,-1.028408,0.0
1.3817279999999998,1.5525319999999998,-1.3432089999999999,0.0
-2.077064,-0.600046,-2.034808,0.0
11.473842,-3.5122859999999996,-7.982154,0.0
2.7170769999999997,3.87147,-0.655872,0.0
-0.19886099999999998,1.9797779999999998,-2.2576359999999998,0.0
3.7244390000000003,2.6375830000000002,-5.918386,0.0
-3.599779,0.013070999999999992,-10.984304,0.0
-11.253649,-2.5251360000000003,-40.676525,0.0
-11.007308,-28.652842,-76.260983,0.0
-1.6221789999999998,-1.111702,-10.982501,0.0
0.461938,0.307261,-1.414266,0.0
0.706079,0.856577,-0.376669,0.0
-0.27584600000000004,1.959168,0.932142,0.0
-2.606167,-1.167513,-0.52488,0.0
16.346327,-1.430368,-5.982279,0.0
22.266737,-3.200388,-8.48472,0.0
6.283653,2.00992,-0.389058,0.0
4.938817,-0.4865,-12.575878,0.0
0.670619,-2.758689,-9.830259,0.0
12.61646,-11.504424,-21.203010000000003,0.0
-4.046138,-31.890165999999997,-70.09217,0.0
-4.6618520000000006,-5.910105,-16.588813000000002,0.0
-1.265456,3.074851,-0.92629,0.0
-0.370141,1.862673,-0.662197,0.0
0.290521,0.743125,-2.162638,0.0
0.473626,0.193809,-2.834025,0.0
-2.292068,2.0790379999999997,-0.749907,0.0
0.1855,-1.209298,-5.2299489999999995,0.0
1.769252,0.33815399999999995,0.099223,0.0
5.5341819999999995,0.15931099999999998,-6.000992999999999,0.0
-8.52508,-2.852984,-45.448955,0.0
-0.359554,-18.467397,-67.002889,0.0
-1.336117,-6.931753,-29.832479000000003,0.0
1.506962,0.39356599999999997,-9.785173,0.0
0.257123,1.332867,-2.245949,0.0
0.9062349999999999,-1.09369,0.668751,0.0
-0.36697799999999997,0.55316,-1.483429,0.0
-0.206286,0.723615,1.091872,0.0
-0.659367,0.04796600000000001,-3.059618,0.0
1.1514749999999998,1.7181899999999999,-3.07983,0.0
0.730554,1.220421,-2.0464960000000003,0.0
-0.428013,0.7803880000000001,-3.7501170000000004,0.0
-0.36697799999999997,2.916619,-2.468379,0.0
-9.772855,-41.203275000000005,-115.534623,0.0
-0.126001,-6.221605,-23.520283000000003,0.0
-1.364854,0.494324,1.516918,0.0
-0.170123,-0.677032,-1.0539830000000001,0.0
0.618108,0.37801399999999996,-1.497576,0.0
-1.6401919999999999,0.25594399999999995,-1.619647,0.0
-1.052253,-0.836761,0.769646,0.0
22.588145,-6.369274000000001,-15.745234,0.0
8.136886,-1.331977,-4.406279,0.0
-3.459794,3.0015189999999996,-2.270048,0.0
-9.745125,3.2252609999999997,-6.1953629999999995,0.0
-9.250548,-57.746872,-137.62754800000002,0.0
-3.0637700000000003,5.338255,4.0006889999999995,0.0
-0.933208,0.966794,3.9690499999999997,0.0
0.10439,3.347165,3.8469789999999997,0.0
-2.881672,-1.553799,0.23641800000000002,0.0
-1.344504,-0.007707,-1.89529,0.0
-0.72387,1.717228,-1.720008,0.0
-1.705352,2.00575,-0.951423,0.0
3.179385,-4.591408,-2.855201,0.0
-0.04049,-0.8484489999999999,3.400483,0.0
-2.359826,0.128113,2.423921,0.0
-1.698766,-0.077404,-1.4886540000000001,0.0
-6.289589,1.914083,-1.699398,0.0
-15.005929,-36.715809,-116.742279,0.0
-1.647616,-12.725432,-44.314022,0.0
-0.9762299999999999,3.9982,9.946232,0.0
0.627993,1.709267,1.6230390000000001,0.0
0.803277,-0.8814489999999999,-1.402181,0.0
-0.8552590000000001,-0.456266,-1.312974,0.0
-1.903582,0.357404,-1.781043,0.0
-2.481897,-1.7703010000000001,-1.528377,0.0
-0.9344450000000001,-0.185587,-1.746683,0.0
-1.483761,1.279256,-2.41807,0.0
-0.324093,0.6291829999999999,-3.221412,0.0
-0.07349,-1.504986,-6.663856,0.0
-12.231311999999999,-44.661103,-83.456806,0.0
-1.051153,1.400227,4.128643,0.0
0.596796,1.6443670000000001,-1.7917669999999999,0.0
0.290123,-0.11000700000000001,-3.066081,0.0
0.850424,0.143361,-5.556698,0.0
-1.4258890000000002,-4.776974,-9.746949,0.0
-1.291031,0.9922310000000001,-1.063608,0.0
12.438977,-2.543148,-4.248024,0.0
0.758192,-2.568419,-14.145344000000001,0.0
3.966518,-3.169847,-18.193175,0.0
3.7223770000000003,-17.513109,-43.644835,0.0
2.388128,-9.503753,-22.119636999999997,0.0
-0.053278000000000006,-8.527191,-16.565438,0.0
2.8986840000000003,0.47055199999999997,-9.317104,0.0
3.842247,-6.310416,-14.559099999999999,0.0
0.424278,-15.343618999999999,-17.488787,0.0
-1.342579,-1.082965,-10.284179,0.0
-1.159473,-0.350543,-1.434081,0.0
-0.5724969999999999,-1.0219289999999999,-1.435044,0.0
13.451440999999999,0.255546,-9.653615,0.0
1.729529,1.522297,-6.819323,0.0
1.894485,1.900195,-4.2994330000000005,0.0
-1.113288,-4.763224,-23.316965,0.0
-0.357491,-19.101122999999998,-45.328946,0.0
-0.23542100000000002,-14.523485999999998,-31.473965999999997,0.0
-0.47956200000000004,-2.475086,-20.904296000000002,0.0
-2.277218,-0.491863,-7.213172,0.0
2.415063,2.4435849999999997,-1.775115,0.0
-0.747077,-0.093615,-4.233173,0.0
-1.174323,-0.8260369999999999,-2.8904,0.0
-0.875472,-0.264635,-1.770455,0.0
-0.08887600000000001,-1.023029,-3.034043,0.0
-1.858498,0.6572180000000001,-3.398192,0.0
-0.40314099999999997,2.272869,-2.742755,0.0
-1.0745280000000001,3.432537,-5.550372,0.0
6.1680459999999995,-1.636544,-19.802501,0.0
2.671992,-20.812307,-59.586698,0.0
3.963355,-18.897804999999998,-43.107206,0.0
-3.2313690000000004,1.550072,0.587504,0.0
-0.947233,1.1349109999999998,1.4538200000000001,0.0
-1.0693030000000001,0.036278000000000005,-2.391395,0.0
-0.662667,0.500649,-0.473469,0.0
-2.2065580000000002,-0.603208,-2.526252,0.0
2.4445959999999998,-3.3782229999999998,-10.601557999999999,0.0
